obs_id;Level;Object;constraint_string;op_type;dictionary;data_object;template;left_op;right_op;support;nat_lang_template;individual_relevance_scores;semantic_based_relevance;fitted_obs_id;relevance_score;log_label_left;log_label_right;violation;num_violations;cases
77b0bfab-12a0-432c-ad03-488fc76bf0e2_Object_quantity_Object_invoice;Multi-object;;Alternate Succession[quantity, invoice] | | |;Binary;set();set();Alternate Succession;quantity;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'quantity': 0.6098195910453796, 'invoice': 0.5571190714836121};0.5834693312644958;77b0bfab-12a0-432c-ad03-488fc76bf0e2_Object_quantity_Object_invoice;0.5283482045896591;[];['create invoice'];77b0bfab-12a0-432c-ad03-488fc76bf0e2_Object_quantity_Object_invoice;3;['1', '2', '3']
6ff5c095-f574-4196-bccd-0aacb3ef5619_Object_payment block_Object_invoice;Multi-object;;Alternate Succession[payment block, invoice] | | |;Binary;set();set();Alternate Succession;payment block;invoice;2;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'payment block': 0.5724849700927734, 'invoice': 0.5571190714836121};0.5648020207881927;6ff5c095-f574-4196-bccd-0aacb3ef5619_Object_payment block_Object_invoice;0.5147734316125994;[];['create invoice'];6ff5c095-f574-4196-bccd-0aacb3ef5619_Object_payment block_Object_invoice;3;['1', '2', '3']
5f5d83a4-6318-46ea-98d7-f5244f699547_Object_delivery indicator_Object_invoice;Multi-object;;Alternate Succession[delivery indicator, invoice] | | |;Binary;set();set();Alternate Succession;delivery indicator;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'delivery indicator': 0.5560116767883301, 'invoice': 0.7916640639305115};0.6738378703594208;5f5d83a4-6318-46ea-98d7-f5244f699547_Object_delivery indicator_Object_invoice;0.6096798897750916;[];['create invoice'];5f5d83a4-6318-46ea-98d7-f5244f699547_Object_delivery indicator_Object_invoice;3;['1', '2', '3']
4ae154f2-63f7-4096-983b-4da69fecd41d_Object_delivery indicator_Object_invoice;Multi-object;;Succession[delivery indicator, invoice] | | |;Binary;set();set();Succession;delivery indicator;invoice;1;{1} occurs if and only if it is followed by {2};{'delivery indicator': 0.5560116767883301, 'invoice': 0.7916640639305115};0.6738378703594208;4ae154f2-63f7-4096-983b-4da69fecd41d_Object_delivery indicator_Object_invoice;0.6096798897750916;[];['create invoice'];4ae154f2-63f7-4096-983b-4da69fecd41d_Object_delivery indicator_Object_invoice;3;['1', '2', '3']
6439d424-f25b-4ef9-bf12-c5d8b55bcf42_Object_price_Object_invoice;Multi-object;;Succession[price, invoice] | | |;Binary;set();set();Succession;price;invoice;1;{1} occurs if and only if it is followed by {2};{'price': 0.5368061661720276, 'invoice': 1.0};0.7684030830860138;6439d424-f25b-4ef9-bf12-c5d8b55bcf42_Object_price_Object_invoice;0.6947885812290253;[];['create invoice'];6439d424-f25b-4ef9-bf12-c5d8b55bcf42_Object_price_Object_invoice;3;['1', '2', '3']
6ddaf0cd-b7fb-4b88-bf92-37dcc98c3e1b_Object_price_Object_invoice;Multi-object;;Alternate Succession[price, invoice] | | |;Binary;set();set();Alternate Succession;price;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'price': 0.5162217020988464, 'invoice': 1.0};0.7581108510494232;6ddaf0cd-b7fb-4b88-bf92-37dcc98c3e1b_Object_price_Object_invoice;0.6855255723960938;[];['create invoice'];6ddaf0cd-b7fb-4b88-bf92-37dcc98c3e1b_Object_price_Object_invoice;3;['1', '2', '3']
3ada644f-c6cf-426f-987f-04542054b289_Object_purchase requisition item_Object_invoice;Multi-object;;Alternate Succession[purchase requisition item, invoice] | | |;Binary;set();set();Alternate Succession;purchase requisition item;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'purchase requisition item': 0.584481418132782, 'invoice': 0.5316704511642456};0.5580759346485138;3ada644f-c6cf-426f-987f-04542054b289_Object_purchase requisition item_Object_invoice;0.5054941476352753;[];['create invoice'];3ada644f-c6cf-426f-987f-04542054b289_Object_purchase requisition item_Object_invoice;3;['1', '2', '3']
3ada644f-c6cf-426f-987f-04542054b289_Object_goods receipt_Object_invoice;Multi-object;;Alternate Succession[goods receipt, invoice] | | |;Binary;set();set();Alternate Succession;goods receipt;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'goods receipt': 0.617261528968811, 'invoice': 0.5316704511642456};0.5744659900665283;3ada644f-c6cf-426f-987f-04542054b289_Object_goods receipt_Object_invoice;0.5202451975114883;[];['create invoice'];3ada644f-c6cf-426f-987f-04542054b289_Object_goods receipt_Object_invoice;3;['1', '2', '3']
475cc209-bde1-451f-825e-8b0d9c10bf68_Object_goods receipt_Object_invoice;Multi-object;;Succession[goods receipt, invoice] | | |;Binary;set();set();Succession;goods receipt;invoice;1;{1} occurs if and only if it is followed by {2};{'goods receipt': 0.617261528968811, 'invoice': 0.5316704511642456};0.5744659900665283;475cc209-bde1-451f-825e-8b0d9c10bf68_Object_goods receipt_Object_invoice;0.5202451975114883;[];['create invoice'];475cc209-bde1-451f-825e-8b0d9c10bf68_Object_goods receipt_Object_invoice;3;['1', '2', '3']
e045a914-c038-450d-af7e-604fa1b9da1a_Object_invoice receipt_Object_invoice;Multi-object;;Succession[invoice receipt, invoice] | | |;Binary;set();set();Succession;invoice receipt;invoice;1;{1} occurs if and only if it is followed by {2};{'invoice receipt': 0.7916640639305115, 'invoice': 0.5003182888031006};0.645991176366806;e045a914-c038-450d-af7e-604fa1b9da1a_Object_invoice receipt_Object_invoice;0.5846178651817383;[];['create invoice'];e045a914-c038-450d-af7e-604fa1b9da1a_Object_invoice receipt_Object_invoice;3;['1', '2', '3']
113e35ae-ffec-4b71-b6de-ad47e992d86f_Object_final invoice indicator_Object_invoice;Multi-object;;Alternate Succession[final invoice indicator, invoice] | | |;Binary;set();set();Alternate Succession;final invoice indicator;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'final invoice indicator': 0.6769558787345886, 'invoice': 0.5003182888031006};0.5886370837688446;113e35ae-ffec-4b71-b6de-ad47e992d86f_Object_final invoice indicator_Object_invoice;0.532999181843573;[];['create invoice'];113e35ae-ffec-4b71-b6de-ad47e992d86f_Object_final invoice indicator_Object_invoice;3;['1', '2', '3']
9630d32c-3683-4f27-a148-4da6a9deaa33_Object_approval_Object_invoice;Multi-object;;Alternate Succession[approval, invoice] | | |;Binary;set();set();Alternate Succession;approval;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'approval': 1.0000001192092896, 'invoice': 0.5571190714836121};0.7785595953464508;9630d32c-3683-4f27-a148-4da6a9deaa33_Object_approval_Object_invoice;0.7039294422634186;[];['create invoice'];9630d32c-3683-4f27-a148-4da6a9deaa33_Object_approval_Object_invoice;3;['1', '2', '3']
b1f70635-1032-4ec4-a564-618555e3b578_Object_approval_Object_invoice;Multi-object;;Succession[approval, invoice] | | |;Binary;set();set();Succession;approval;invoice;1;{1} occurs if and only if it is followed by {2};{'approval': 1.0000001192092896, 'invoice': 0.5571190714836121};0.7785595953464508;b1f70635-1032-4ec4-a564-618555e3b578_Object_approval_Object_invoice;0.7039294422634186;[];['create invoice'];b1f70635-1032-4ec4-a564-618555e3b578_Object_approval_Object_invoice;3;['1', '2', '3']
d36e9902-cadb-4ace-ba2f-166acfc06fa2_Object_purchase requisition item_Object_invoice;Multi-object;;Succession[purchase requisition item, invoice] | | |;Binary;set();set();Succession;purchase requisition item;invoice;1;{1} occurs if and only if it is followed by {2};{'purchase requisition item': 0.525179386138916, 'invoice': 1.0};0.762589693069458;d36e9902-cadb-4ace-ba2f-166acfc06fa2_Object_purchase requisition item_Object_invoice;0.6895565302141251;[];['create invoice'];d36e9902-cadb-4ace-ba2f-166acfc06fa2_Object_purchase requisition item_Object_invoice;3;['1', '2', '3']
57c0274a-a7aa-4bb5-9d6f-08fb45fc9ea1_Object_invoice receipt_Object_invoice;Multi-object;;Alternate Succession[invoice receipt, invoice] | | |;Binary;set();set();Alternate Succession;invoice receipt;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'invoice receipt': 0.5290062427520752, 'invoice': 0.7498127818107605};0.6394095122814178;57c0274a-a7aa-4bb5-9d6f-08fb45fc9ea1_Object_invoice receipt_Object_invoice;0.5786943675048889;[];['create invoice'];57c0274a-a7aa-4bb5-9d6f-08fb45fc9ea1_Object_invoice receipt_Object_invoice;3;['1', '2', '3']
45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_final invoice indicator_Object_invoice;Multi-object;;Succession[final invoice indicator, invoice] | | |;Binary;set();set();Succession;final invoice indicator;invoice;1;{1} occurs if and only if it is followed by {2};{'final invoice indicator': 0.6586591005325317, 'invoice': 0.5297077298164368};0.5941834151744843;45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_final invoice indicator_Object_invoice;0.5379908801086487;[];['create invoice'];45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_final invoice indicator_Object_invoice;3;['1', '2', '3']
45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_subsequent invoice_Object_invoice;Multi-object;;Succession[subsequent invoice, invoice] | | |;Binary;set();set();Succession;subsequent invoice;invoice;1;{1} occurs if and only if it is followed by {2};{'subsequent invoice': 0.7589405179023743, 'invoice': 0.5297077298164368};0.6443241238594055;45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_subsequent invoice_Object_invoice;0.5831175179250778;[];['create invoice'];45ce1bc4-3633-4158-9d03-8ff807f1cc36_Object_subsequent invoice_Object_invoice;3;['1', '2', '3']
37f33db6-df5a-40cf-b9fc-ef8e6d2cfe67_Object_subsequent invoice_Object_invoice;Multi-object;;Alternate Succession[subsequent invoice, invoice] | | |;Binary;set();set();Alternate Succession;subsequent invoice;invoice;1;{1} and {2} occur if and only if the latter follows the former, and they alternate in a process instance;{'subsequent invoice': 0.7589405179023743, 'invoice': 0.5297077298164368};0.6443241238594055;37f33db6-df5a-40cf-b9fc-ef8e6d2cfe67_Object_subsequent invoice_Object_invoice;0.5831175179250778;[];['create invoice'];37f33db6-df5a-40cf-b9fc-ef8e6d2cfe67_Object_subsequent invoice_Object_invoice;3;['1', '2', '3']
